Data,Hora,Localização,TipoGeométrico,NomePonto,Eixo,Nominal,Medido,Desvio,Tol+,Tol-
08/09/2025,10:23:54,LOC35,CÍRCULO,PT_249,X,2379.19,2379.42,0.23,0.7,-0.7
08/09/2025,10:23:54,LOC35,CÍRCULO,PT_249,Y,-552.5,-552.57,-0.07,0.7,-0.7
08/09/2025,10:23:54,LOC35,CÍRCULO,PT_249,Z,135.1,135.51,0.41,0.7,-0.7
08/09/2025,10:23:54,LOC14,SLOT,PT_221,X,2299.74,2299.51,-0.23,0.8,-0.8
08/09/2025,10:23:54,LOC14,SLOT,PT_221,Y,-311.11,-311.11,0.0,0.8,-0.8
08/09/2025,10:23:54,LOC13,SLOT,OBLG_4,X,2274.32,2274.2,-0.11,0.8,-0.8
08/09/2025,10:23:54,LOC13,SLOT,OBLG_4,Y,-495.53,-495.61,-0.08,0.8,-0.8
08/09/2025,10:23:54,LOC15,SLOT,PT_222,X,2705.74,2705.98,0.24,0.8,-0.8
08/09/2025,10:23:54,LOC15,SLOT,PT_222,Y,-301.16,-301.65,-0.48,0.8,-0.8
08/09/2025,10:23:54,LOC16,SLOT,PT_226,X,3200.59,3200.57,-0.02,0.8,-0.8
08/09/2025,10:23:54,LOC16,SLOT,PT_226,Y,-301.16,-300.71,0.46,0.8,-0.8
08/09/2025,10:23:54,LOC295,CÍRCULO,PT_254,X,3057.99,3058.5,0.51,0.9,-0.9
08/09/2025,10:23:54,LOC295,CÍRCULO,PT_254,Y,-462.99,-461.8,1.19,0.9,-0.9
08/09/2025,10:23:54,LOC296,CÍRCULO,PT_251,X,2595.03,2595.91,0.88,0.9,-0.9
08/09/2025,10:23:54,LOC296,CÍRCULO,PT_251,Y,-476.01,-476.17,-0.16,0.9,-0.9
08/09/2025,10:23:54,LOC297,CÍRCULO,PT_252,X,2885.02,2885.45,0.43,0.9,-0.9
08/09/2025,10:23:54,LOC297,CÍRCULO,PT_252,Y,-462.97,-462.86,0.11,0.9,-0.9
08/09/2025,10:23:54,LOC19,CÍRCULO,CIR_4,X,2236.28,2236.89,0.61,0.8,-0.8
08/09/2025,10:23:54,LOC19,CÍRCULO,CIR_4,Y,-636.84,-636.78,0.06,0.8,-0.8
08/09/2025,10:23:54,LOC18,CÍRCULO,CIR_5,X,2299.77,2299.03,-0.74,0.6,-0.6
08/09/2025,10:23:54,LOC18,CÍRCULO,CIR_5,Y,-397.21,-397.21,0.0,0.6,-0.6
08/09/2025,10:23:54,LOC48,SLOT,PT_216,X,1620.08,1619.3,-0.79,0.8,-0.8
08/09/2025,10:23:54,LOC48,SLOT,PT_216,Y,-419.95,-419.77,0.18,0.8,-0.8
08/09/2025,10:23:54,LOC3,SLOT,PT_214,X,1497.5,1497.8,0.3,0.7,-0.7
08/09/2025,10:23:54,LOC3,SLOT,PT_214,Y,-555.0,-554.91,0.09,0.7,-0.7
08/09/2025,10:23:54,LOC17,CÍRCULO,PT_215,X,1540.0,1540.18,0.18,0.8,-0.8
08/09/2025,10:23:54,LOC17,CÍRCULO,PT_215,Y,-547.5,-547.46,0.04,0.8,-0.8
08/09/2025,10:23:54,LOC36,CÍRCULO,CIR_9,X,2349.37,2349.65,0.28,0.8,-0.8
08/09/2025,10:23:54,LOC36,CÍRCULO,CIR_9,Y,-682.73,-682.75,-0.01,0.8,-0.8
08/09/2025,10:23:54,LOC36,CÍRCULO,CIR_9,Z,176.41,176.86,0.45,0.8,-0.8
08/09/2025,10:23:54,LOC6,CÍRCULO,PT_219,X,2406.83,2405.14,-1.69,1.5,-1.5
08/09/2025,10:23:54,LOC6,CÍRCULO,PT_219,Y,-640.92,-642.11,-1.19,1.5,-1.5
08/09/2025,10:23:54,LOC6,CÍRCULO,PT_219,Z,75.45,75.47,0.02,1.5,-1.5
08/09/2025,10:23:54,LOC38,CÍRCULO,PT_220,X,2410.98,2410.54,-0.45,1.5,-1.5
08/09/2025,10:23:54,LOC38,CÍRCULO,PT_220,Y,-641.05,-641.45,-0.39,1.5,-1.5
08/09/2025,10:23:54,LOC38,CÍRCULO,PT_220,Z,97.3,97.16,-0.14,1.5,-1.5
08/09/2025,10:23:54,LOC34,CÍRCULO,CIR_16,X,2722.94,2722.56,-0.38,0.8,-0.8
